date,time,ID,trial,timepoint,bin,tank,treatment,diameter,consumed,pycno,notes,bucket
2020-09-19,19:50:00,2_11,2,8,11,D,pycno,63,3.6,yes,NA,pycno
2020-09-19,19:50:00,2_17,2,8,17,D,pycno,71,2.4,yes,0.5 piece of kelp may have come out when bin returned to tank,pycno
2020-09-19,19:50:00,2_12,2,8,12,D,pycno,71,0.3,yes,NA,pycno
2020-09-20,07:50:00,2_7,2,9,7,E,empty,68,0.7,no,NA,empty
2020-09-20,07:50:00,2_5,2,9,5,E,empty,63,2.9,no,NA,empty
2020-09-20,07:50:00,2_13,2,9,13,E,empty,72,0.8,no,NA,empty
2020-09-20,07:50:00,2_2,2,9,2,E,empty,79,15.5,no,NA,empty
2020-09-20,07:50:00,2_1,2,9,1,E,empty,67,4.5,no,NA,empty
2020-09-20,07:50:00,2_15,2,9,15,E,empty,72,7.5,no,NA,empty
2020-09-20,07:50:00,2_3,2,9,3,E,empty,77,5.5,no,NA,empty
2020-09-20,07:50:00,2_14,2,9,14,D,pycno,76,4.3,yes,NA,pycno
2020-09-20,07:50:00,2_16,2,9,16,D,pycno,69,1.8,yes,NA,pycno
2020-09-20,07:50:00,2_10,2,9,10,D,pycno,62,4.1,yes,NA,pycno
2020-09-20,07:50:00,2_9,2,9,9,D,pycno,72,3.7,yes,NA,pycno
2020-09-20,07:50:00,2_11,2,9,11,D,pycno,63,5.6,yes,NA,pycno
2020-09-20,07:50:00,2_17,2,9,17,D,pycno,71,3.5,yes,NA,pycno
2020-09-20,07:50:00,2_12,2,9,12,D,pycno,71,1.9,yes,NA,pycno
2020-09-21,10:35:00,3_5,3,0,5,D,empty,53,0,no,NA,empty
2020-09-21,10:35:00,3_7,3,0,7,D,empty,63,0,no,NA,empty
2020-09-21,10:35:00,3_1,3,0,1,D,empty,63,0,no,NA,empty
2020-09-21,10:35:00,3_14,3,0,14,D,empty,62,0,no,NA,empty
2020-09-21,10:35:00,3_16,3,0,16,D,empty,64,0,no,NA,empty
2020-09-21,10:35:00,3_6,3,0,6,D,empty,65,0,no,NA,empty
2020-09-21,10:35:00,3_10,3,0,10,D,empty,61,0,no,NA,empty
2020-09-21,10:35:00,3_15,3,0,15,E,pycno,75,0,yes,NA,pycno
2020-09-21,10:35:00,3_2,3,0,2,E,pycno,65,0,yes,NA,pycno
2020-09-21,10:35:00,3_17,3,0,17,E,pycno,74,0,yes,NA,pycno
2020-09-21,10:35:00,3_4,3,0,4,E,pycno,71,0,yes,NA,pycno
2020-09-21,10:35:00,3_12,3,0,12,E,pycno,90,0,yes,NA,pycno
2020-09-21,10:35:00,3_11,3,0,11,E,pycno,55,0,yes,NA,pycno
2020-09-21,10:35:00,3_9,3,0,9,E,pycno,42,0,yes,NA,pycno
2020-09-21,13:50:00,3_5,3,1,5,D,empty,53,0.5,no,NA,empty
2020-09-21,13:50:00,3_7,3,1,7,D,empty,63,0,no,NA,empty
2020-09-21,13:50:00,3_1,3,1,1,D,empty,63,3.4,no,NA,empty
2020-09-21,13:50:00,3_14,3,1,14,D,empty,62,2.5,no,NA,empty
2020-09-21,13:50:00,3_16,3,1,16,D,empty,64,1,no,NA,empty
2020-09-21,13:50:00,3_6,3,1,6,D,empty,65,0,no,NA,empty
2020-09-21,13:50:00,3_10,3,1,10,D,empty,61,2.9,no,NA,empty
2020-09-21,13:50:00,3_15,3,1,15,E,pycno,75,0,yes,NA,pycno
2020-09-21,13:50:00,3_2,3,1,2,E,pycno,65,0,yes,NA,pycno
2020-09-21,13:50:00,3_17,3,1,17,E,pycno,74,0.3,yes,NA,pycno
2020-09-21,13:50:00,3_4,3,1,4,E,pycno,71,0.7,yes,NA,pycno
2020-09-21,13:50:00,3_12,3,1,12,E,pycno,90,0,yes,NA,pycno
2020-09-21,13:50:00,3_11,3,1,11,E,pycno,55,0,yes,NA,pycno
2020-09-21,13:50:00,3_9,3,1,9,E,pycno,42,0,yes,NA,pycno
2020-09-21,19:55:00,3_5,3,2,5,D,empty,53,0,no,NA,empty
2020-09-21,19:55:00,3_7,3,2,7,D,empty,63,1,no,NA,empty
2020-09-21,19:55:00,3_1,3,2,1,D,empty,63,3,no,NA,empty
2020-09-21,19:55:00,3_14,3,2,14,D,empty,62,1.3,no,NA,empty
2020-09-21,19:55:00,3_16,3,2,16,D,empty,64,0.3,no,NA,empty
2020-09-21,19:55:00,3_6,3,2,6,D,empty,65,0,no,NA,empty
2020-09-21,19:55:00,3_10,3,2,10,D,empty,61,0,no,NA,empty
2020-09-21,19:55:00,3_15,3,2,15,E,pycno,75,0,yes,NA,pycno
2020-09-21,19:55:00,3_2,3,2,2,E,pycno,65,0,yes,NA,pycno
2020-09-21,19:55:00,3_17,3,2,17,E,pycno,74,0,yes,NA,pycno
2020-09-21,19:55:00,3_4,3,2,4,E,pycno,71,0,yes,"visual measurement error gave negative number, changed to 0",pycno
2020-09-21,19:55:00,3_12,3,2,12,E,pycno,90,0,yes,NA,pycno
2020-09-21,19:55:00,3_11,3,2,11,E,pycno,55,0.4,yes,NA,pycno
2020-09-21,19:55:00,3_9,3,2,9,E,pycno,42,0.2,yes,NA,pycno
2020-09-22,07:55:00,3_5,3,3,5,D,empty,53,0,no,NA,empty
2020-09-22,07:55:00,3_7,3,3,7,D,empty,63,0,no,NA,empty
2020-09-22,07:55:00,3_1,3,3,1,D,empty,63,1.2,no,NA,empty
2020-09-22,07:55:00,3_14,3,3,14,D,empty,62,2,no,NA,empty
2020-09-22,07:55:00,3_16,3,3,16,D,empty,64,1,no,NA,empty
2020-09-22,07:55:00,3_6,3,3,6,D,empty,65,0,no,NA,empty
2020-09-22,07:55:00,3_10,3,3,10,D,empty,61,0.1,no,NA,empty
2020-09-22,07:55:00,3_15,3,3,15,E,pycno,75,0,yes,urchin had escaped,pycno
2020-09-22,07:55:00,3_2,3,3,2,E,pycno,65,0,yes,NA,pycno
2020-09-22,07:55:00,3_17,3,3,17,E,pycno,74,0.2,yes,NA,pycno
2020-09-22,07:55:00,3_4,3,3,4,E,pycno,71,0,yes,NA,pycno
2020-09-22,07:55:00,3_12,3,3,12,E,pycno,90,1.8,yes,NA,pycno
2020-09-22,07:55:00,3_11,3,3,11,E,pycno,55,0.5,yes,NA,pycno
2020-09-22,07:55:00,3_9,3,3,9,E,pycno,42,1.4,yes,NA,pycno
2020-09-22,13:50:00,3_5,3,4,5,D,empty,53,0.2,no,NA,empty
2020-09-22,13:50:00,3_7,3,4,7,D,empty,63,0,no,NA,empty
2020-09-22,13:50:00,3_1,3,4,1,D,empty,63,5.2,no,NA,empty
